AH,RI,Temp_Diff,RI_Max,WS_Max,Hour
3.97660171,0.037592944,-0.06,0.0394798629880694,1.844519803,4
4.736738604,0.0,-0.3,0.0,5.228971912,0
4.710616599,0.0,-0.3,0.0,0.083961412,4
4.106521221,0.005037662,0.2,0.0055015974041939,1.278283729,11
4.058956707,0.063896021,0.468,0.0640804244626975,1.192390308,11
5.360197552,0.007995157,0.308,0.0087112532100228,0.626794568,6
4.567437841,0.407957495,-2.627,0.420459332894659,3.456241754,22
4.523427225,0.155508713,-2.2,0.166777420740461,3.91966832,22
4.691156792,0.27680213,-0.2,0.285520754612393,5.468762338,0
3.969428486,0.006040479,0.25,0.0064033411747666,3.327916736,10
4.205777168,0.0,0.2,0.0,1.183303416,8
4.784791196,0.0,-0.2,0.0,5.349104369,0
4.358498689,0.010835808,0.3,0.0113377354879683,1.998403381,12
3.78868866,0.0,0.563,0.0,1.36956787,8
4.353652903,0.013075771,0.305,0.0134298753215059,1.756174434,12
4.627033424,0.078945675,-0.187,0.0805371952101562,3.503929461,23
3.908466822,0.097231719,0.0,0.103048617916342,0.749351045,15
4.427174323,0.061429464,0.4,0.0671671803893844,1.953802152,12
4.49650565,0.0,0.264,0.0,1.288628435,12
4.43327778,0.0,0.3,0.0,1.073775255,12
4.638040815,0.00404705,-0.018,0.0043096693560173,7.17485704,4
3.986990515,0.0,0.2,0.0,2.360072122,10
4.188773931,0.13110077,0.548,0.137479200619005,0.970557799,11
3.91789444,0.0,0.3,0.0,2.43224079,9
4.09961414,0.0,-0.1,0.0,0.0,6
5.369519669,0.0,0.308,0.0,0.632522647,6
4.569344929,0.219832034,-2.54,0.221513100470158,3.470122158,22
4.575081559,0.0,0.152,0.0,1.231383275,13
3.906663525,0.288421711,0.033,0.288680050716195,0.861575642,6
4.568428816,0.0,0.048,0.0,0.090440636,14
4.303098421,0.017788413,0.4,0.0186901343529978,1.541458473,11
4.636470773,0.087680191,-1.367,0.0889358105173786,0.628192653,14
4.537925259,0.0,0.317,0.0,1.019499622,12
4.281698644,0.021634043,0.4,0.022550170600731,1.526560735,12
4.010698146,0.026871148,0.057,0.0292989540368389,1.768485233,11
4.406856754,0.028626308,0.3,0.0311997372962881,1.919582771,12
3.774626866,0.0,0.3,0.0,2.100067222,9
4.158605491,0.150478347,0.55,0.162417069190607,2.168940429,11
4.463057878,0.0,0.202,0.0,0.808724252,13
4.362016243,0.116369773,0.378,0.126578126409505,1.881105889,12
4.681137033,0.004928913,0.048,0.0050799891572822,0.088969592,14
4.356536549,0.0,0.2,0.0,1.822500278,12
4.699550952,0.0,-0.2,0.0,3.619055284,0
3.972078527,0.040226983,0.0,0.0416567040288922,1.346413151,4
3.997853148,0.0,0.212,0.0,2.649094214,10
4.225007591,0.15025967,0.55,0.164272661825708,2.16238455,11
4.359194911,0.089146853,0.3,0.0920213672374251,1.260903564,8
4.504610189,0.010979998,0.35,0.0117156874352625,0.908313782,13
3.980072809,0.078205987,0.0,0.0852180763892591,0.0,6
3.859818118,0.101299846,0.0,0.105206911951315,0.710076441,4
3.898413458,0.076259692,0.1,0.0785995738939061,0.013454184,6
4.673174467,0.413877538,-0.25,0.454476382001933,4.470577357,0
4.594211209,0.078057485,0.2,0.0823422233712482,1.184956252,13
4.665898632,0.11487916,-0.112,0.125873699548639,4.852477795,23
4.307622818,0.154098903,-2.232,0.154484505388633,2.01795576,22
4.221975826,0.05098479,0.4,0.0546362695242641,1.717645766,11
4.33675668,0.024634065,0.4,0.0259824769672728,0.643553609,8
4.077413808,0.013859513,0.0,0.014283090425791,1.630882178,11
4.376191119,0.219375548,-2.3,0.238725013022767,2.785952403,22
4.139619692,0.024432529,0.2,0.0258023072231548,2.182558543,11
4.54091089,1.463605657,-0.4,1.49454806649566,4.608236752,22
4.536215332,0.0,-1.4,0.0,0.210381774,14
4.042774423,0.3183778,0.037,0.326774725283496,1.358865613,6
4.392340919,0.053293521,-2.278,0.0576518124175437,2.666434454,22
4.358877064,0.157651774,-2.232,0.171380965764848,2.035088651,22
4.614897754,0.023360465,-0.1,0.0246411224860632,3.985779334,4
4.261797847,0.045391042,0.215,0.0476238175081305,0.265899583,12
4.320495221,0.048121158,0.29,0.0526456130900894,1.449475199,12
4.176057686,0.102035625,0.553,0.104548266172597,1.110750095,11
3.889633771,0.008055293,0.6,0.0084830545103739,2.04457615,8
4.224103919,0.02193557,0.35,0.0229954597741102,1.794743759,11
4.215237083,0.049338764,0.4,0.0498882832430327,1.704041774,11
4.618260385,0.432980156,-2.112,0.471766581588379,3.813891005,22
3.084959971,0.0,-0.3,0.0,2.224979657,17
4.77435949,0.0,-0.4,0.0,3.760311353,0
4.206095809,0.039361198,0.423,0.0400432932472181,1.10853702,8
3.792223537,0.0,0.0,0.0,1.687009527,4
3.799631103,0.010073464,0.1,0.0105248359383721,0.119961151,4
4.208490026,0.065290347,0.468,0.0708766191945842,1.185642716,11
4.050381705,0.0,0.2,0.0,2.153845698,10
4.016641462,0.0,-0.1,0.0,0.0,6
4.100936452,0.018793209,0.388,0.0193731147435874,1.721647377,11
4.309892187,0.166702461,-2.3,0.172960051449918,0.701887097,22
2.973155539,0.0,0.067,0.0,0.661639586,12
4.711607613,0.190177073,-0.4,0.192485950432485,5.358368803,0
4.319033919,0.093835666,0.34,0.0993263186543665,1.595553149,12
4.41567005,0.031470392,0.315,0.0315832302183244,2.114521145,12
4.600636984,0.482051504,-0.4,0.487361963816661,4.395425667,22
3.988641048,0.019277217,-0.35,0.0193638762316132,2.417578058,5
4.368888273,0.093660143,0.445,0.101457969008453,1.542975862,12
4.265120765,0.11319276,0.2,0.11900230298933,1.374742078,8
4.090315599,0.217830558,0.1,0.231711751138819,1.034532795,6
3.971301723,0.163421649,0.2,0.177044529728435,0.783915752,6
3.930931783,0.010085816,0.253,0.0107082370755147,3.151739523,10
4.647209788,0.463555966,-0.377,0.507340793950904,4.48526181,0
4.231707149,0.0,0.25,0.0,0.9282495,8
4.572041485,0.363565047,-2.22,0.399843967914861,2.743020687,22
4.578746522,0.188960578,-2.459,0.189942268269463,2.875547166,22
4.285396764,0.044619085,0.264,0.0462632131655798,1.264898572,12
4.717892968,0.331408149,-0.3,0.352773823665949,5.282730147,0
4.344728627,0.053582027,-2.278,0.0567118597060339,2.749718589,22
4.696727565,0.149523095,-1.008,0.162936645080346,4.587128258,23
4.35745537,0.052101698,0.4,0.0570779366511625,0.383350969,12
3.889596852,0.0,0.6,0.0,1.627086131,8
4.680198471,0.124508922,0.0,0.135411660842148,4.769705832,0
4.233657624,0.061025306,0.264,0.0640844201359186,1.018556704,12
3.934466475,0.078967429,0.0,0.0822602549286949,0.0,6
3.97618916,0.176318894,-0.05,0.192759820348084,2.00836383,6
4.439363689,0.0,0.25,0.0,0.790014963,12
4.647545818,0.093617819,0.0,0.0949154730103692,5.83762518,0
4.273445678,0.115701844,0.2,0.120372758719157,1.716759414,8
4.729478833,0.275888206,-0.2,0.278410239022275,5.45623833,0
4.675128445,0.064843875,-0.345,0.07122086230162,2.822481635,5
4.199787397,0.046444957,0.4,0.0485301914847623,0.442729837,12
3.994494709,0.127589083,0.1,0.138529544961258,0.141655666,6
3.937151587,0.155263372,-0.1,0.156727482616116,1.039462342,15
4.030846359,0.0,0.09,0.0,2.361998633,11
4.005510457,0.0,-0.35,0.0,2.494236715,5
4.796177583,0.093102125,0.0,0.101799687381679,5.914496676,0
4.029554183,0.363224441,0.1,0.384019542698779,0.888558846,6
4.823681895,0.0,-2.397,0.0,2.393006694,4
3.924851189,0.0617595,-0.155,0.0618218745927412,2.273196262,15
4.351938966,0.412998011,-2.5,0.446257616759191,3.442895376,22
4.325647156,0.013003403,0.2,0.0137237859741684,0.451198623,12
4.373581769,0.029062483,0.3,0.0318249830174069,1.894337785,12
4.008273145,0.008969793,0.4,0.0094326341309785,2.017971867,11
4.255687731,0.115206837,0.378,0.120615971657362,1.935722146,12
4.774774171,0.243627061,-0.115,0.265175788175686,4.281258474,23
3.445673805,0.0,-0.048,0.0,3.119565591,3
4.349864649,0.0,0.4,0.0,0.950523988,8
4.300239362,0.0,0.238,0.0,0.74844461,8
4.632550505,0.059800854,-0.185,0.0642579026815841,2.948931884,23
4.337945069,0.0,0.133,0.0,0.523049181,12
3.964582871,0.0,0.0,0.0,1.348418952,4
3.903895359,0.0,0.2,0.0,1.335516785,10
3.93504534,0.007959424,0.6,0.0083496207550795,0.463866689,8
3.993386409,0.0,0.2,0.0,1.604109634,6
3.772609458,0.0,0.3,0.0,2.441866407,9
3.579365379,0.0,0.1,0.0,0.105385646,21
4.761635992,0.236484521,0.1,0.253128620788283,3.894475891,1
3.989160922,0.209447285,0.072,0.216641243630221,0.584111954,6
4.228629423,0.0,0.4,0.0,0.972654322,8
3.973137802,0.039567792,0.2,0.0408840458044599,1.892068966,6
4.641514935,0.431722176,-2.112,0.459845940514123,3.815707028,22
4.670933407,0.0,-1.1,0.0,4.91951889,23
3.937759133,0.0,0.0,0.0,1.053819718,15
4.433779517,0.0,0.133,0.0,0.512905067,12
4.402173649,0.011188564,0.35,0.0122897462248482,0.91614916,13
4.35961866,0.0,0.25,0.0,0.792128142,12
4.633788835,0.162287185,-0.293,0.163339816115243,7.082288907,0
3.91123597,0.022934447,0.087,0.0251940210548743,2.502936059,4
4.166747146,0.072195007,0.4,0.0737619430056541,1.931076904,11
3.927221481,0.311257714,0.6,0.320354633622752,0.930594236,6
4.581304569,0.15500305,-2.2,0.156445783686833,4.030133781,22
4.036923051,0.003984779,0.3,0.0040730943907637,1.118124588,11
4.471653989,0.0,0.287,0.0,0.516022205,13
3.924760598,0.136728766,0.1,0.140636923017296,2.518423488,6
3.634544314,0.05142557,-0.059,0.0543598251879859,1.073040359,7
3.990670138,0.111654234,0.128,0.121221595373327,0.284721597,6
4.408265519,0.074074932,0.373,0.0793940819416525,1.446827947,12
4.65966026,0.059276615,-0.998,0.0625419331075911,2.931249619,23
4.559293419,0.0,0.1,0.0,0.787642443,14
3.785730756,0.0,0.6,0.0,1.591507272,8
4.281563913,0.123494772,0.2,0.134190904640464,1.140520341,8
3.020827914,0.0,0.152,0.0,0.582345942,12
4.854363668,0.017655811,-0.5,0.0178556644731381,4.7070332,4
4.651070939,0.0,-1.1,0.0,3.968969027,23
4.618699269,0.187789304,-0.4,0.199854119360348,5.243454456,0
4.463997968,0.028559409,0.26,0.030429191216684,0.641082102,13
4.596966675,0.23816563,-0.2,0.25698495930984,5.278269732,0
3.874201698,0.0,0.543,0.0,0.817331263,8
4.11843298,0.044335605,0.215,0.0461129234155392,0.2692074,12
3.936655614,0.10314346,0.0,0.11130425016568,0.628961294,15
3.968550102,0.040428225,0.0,0.041448462744187,1.347311515,4
4.484330842,0.0,0.305,0.0,1.741568276,12
4.678897387,0.0,-0.4,0.0,0.231496906,4
4.507124533,0.204791015,-2.569,0.218708478455808,3.312765426,22
4.828976449,0.00305513,-2.264,0.003314223348037,0.991166099,4
3.883943195,0.016795002,-0.172,0.0173276926082471,0.664346862,4
4.487821526,0.222767642,-2.54,0.223245082373005,3.481008972,22
4.415240519,0.022064499,0.4,0.0237074608185235,1.523404487,12
4.104925322,0.028513479,0.35,0.0294570646491917,0.735156393,11
4.578794729,0.157989817,-1.0,0.167051604147349,3.53560595,23
4.726613976,0.293700161,-0.2,0.320951297117937,3.586953839,0
4.295015474,0.053600109,0.3,0.0562055427442742,1.025566668,12
3.600845987,0.018713304,0.2,0.0196517819211717,0.32051872,21
3.964081202,0.175438369,0.5,0.187980355362055,0.054804535,6
4.350648658,0.053655212,0.4,0.0569204168379244,0.380514473,12
3.888937637,0.0,0.255,0.0,3.597371501,9
4.016167742,0.170581059,-0.05,0.179279917125761,2.00956252,6
4.010990155,0.26336146,0.277,0.277225505305198,0.160774063,6
4.007862441,0.20708949,0.2,0.220596563331429,0.985431249,6
4.853483423,0.021320607,-0.4,0.0228700588962043,3.562836102,5
4.807465541,0.276219516,-0.243,0.28639916958997,5.213791701,0
4.630655354,0.246906243,0.0,0.252829859374965,4.897973066,0
3.975126638,0.325160337,0.1,0.351948709842769,1.3442068,6
4.653457299,0.377551428,-2.243,0.413315050582148,4.841394497,22
4.610921062,0.166643422,-0.293,0.174111606952388,7.155141213,0
4.119967687,0.12798406,0.552,0.132556318554222,1.194704474,11
4.488518055,0.365551063,-2.22,0.374116886129015,2.833814163,22
4.549100693,0.0,-0.4,0.0,0.23525316,4
4.342719613,0.172171741,-2.3,0.176612420253702,3.029807033,22
4.459472957,0.0,0.202,0.0,0.822313254,13
4.421111582,0.22125207,-2.3,0.22739596799746,2.819325365,22
4.579238526,0.191698643,-1.4,0.194096233802314,0.225283631,14
4.128282583,0.0,0.487,0.0,1.981841234,11
4.092728799,0.0,-0.2,0.0,2.712444883,15
4.578770487,0.189154659,0.198,0.201561872573582,0.508885631,13
4.252753441,0.037374202,0.25,0.04051121041501,1.202854397,8
4.658340814,0.021615204,-0.913,0.0219684531896444,1.918242273,23
4.314640019,0.045004101,0.365,0.0472788250331254,0.972869622,12
4.79156757,0.134736352,-0.133,0.14057397809401,4.426288898,23
3.790104495,0.0,0.405,0.0,0.764614645,8
4.303297298,0.074704282,0.373,0.0760846021304427,1.450755233,12
4.482645138,0.0,0.113,0.0,2.283854544,12
3.57999554,0.0,0.1,0.0,0.104117194,21
3.708837076,0.068743324,0.087,0.069903067170697,4.353762313,7
4.772326105,0.075884292,-1.1,0.0761556549599227,4.868248496,23
4.414632632,0.0,0.2,0.0,1.19234587,12
3.895998108,0.004024157,0.367,0.0043024709468938,2.644436724,10
4.459338189,0.403289151,-2.627,0.427312926110331,3.403438168,22
4.579928806,0.009838044,0.287,0.0100866564588885,0.514775296,13
3.870341489,0.0,0.6,0.0,0.474871839,8
4.345885416,0.072799446,0.382,0.0787085711027835,1.641549786,12
4.619312484,0.247238684,-0.115,0.259804061497022,4.294901842,23
4.209344659,0.050959789,0.295,0.0539970548348418,0.765169439,12
3.929936642,0.057207418,-0.08,0.0603312972768642,0.0,6
4.248437738,0.131106832,0.487,0.14102088714347,1.973271361,11
4.91087621,0.010010629,-2.135,0.0109130016531829,1.826769583,4
4.397738055,0.041100818,0.29,0.0450629792391921,0.876795005,12
4.448005459,0.0,0.261,0.0,0.692989332,13
3.868320518,0.159087002,0.62,0.162659563149383,0.773256952,6
4.006068776,0.017180546,-0.187,0.0187458877682281,0.0,6
3.982805736,0.0,0.212,0.0,2.570790557,10
3.810367399,0.052352073,-0.059,0.0528090148102049,1.071605752,7
4.223434625,0.033773679,0.35,0.0360321038471376,0.990759314,12
4.147947246,0.027778493,0.4,0.0290018927392067,2.356460542,11
4.731823431,0.212769027,-0.4,0.222958608711413,3.621691709,0
4.067059647,0.014211316,0.0,0.014265134847776,1.652210689,11
3.90813555,0.026602742,-0.1,0.0283562126601877,0.0,6
4.053952584,0.033492527,-0.2,0.0336828252666981,2.718286236,15
4.726623087,0.244130718,-0.2,0.255932669350058,5.352568007,0
4.314505942,0.166659023,-2.3,0.177025399312805,3.102318858,22
4.856207001,0.009957426,-2.135,0.0103107190458952,1.8103373,4
4.63210757,0.0,-0.018,0.0,6.953175059,4
4.094811953,0.026336831,0.2,0.0271167445090635,1.709056044,11
4.756933815,0.288426704,-0.25,0.291311410593802,4.511567428,0
3.582944414,0.0,-0.1,0.0,3.975199748,3
4.366373007,0.270142363,-2.33,0.277271680241148,4.492682384,22
4.767207744,0.31861549,-0.233,0.326938052636293,5.258346726,0
2.971163289,0.0,0.067,0.0,0.665584124,12
4.092506812,0.011121274,0.0,0.0119905040581851,1.826297282,11
4.413762979,0.0,0.113,0.0,2.267009448,12
4.511106582,0.386233766,-2.243,0.40525425370368,4.884778109,22
4.468138606,0.227415583,-2.578,0.231724794380867,2.837431201,22
4.033921999,0.111268699,0.128,0.121200095240601,0.285601731,6
4.093493061,0.183370016,-0.04,0.197970864518936,1.497479064,6
4.771075689,0.309915081,-0.233,0.323667860760892,5.321374894,0
4.554173964,0.285276739,-2.56,0.287581643841707,3.10972972,22
3.788604289,0.0,0.6,0.0,0.930065341,6
4.233291456,0.090337399,0.238,0.0914918148246023,0.742460808,8
4.166756886,0.0,0.4,0.0,2.363829916,11
3.770903314,0.066809048,0.087,0.0708114889338139,4.309230286,7
4.330384207,0.040415658,0.29,0.0441316282198572,0.874854592,12
4.654668809,0.0,0.0,0.0,6.00488883,4
4.409428511,0.08494473,-2.5,0.084983158207248,2.205540956,22
4.341756701,0.227973308,-2.578,0.240708516333109,2.79445299,22
4.012412148,0.00908793,0.4,0.0096171892598906,2.062182607,11
